source_page,year,pdf_url,local_path,bytes,sha256
Council,2016,https://commercialpointohio.gov/CPMiscForms/2016-Annual-Drinking-Water-Quality-Report.pdf,Council/2016/2016-Annual-Drinking-Water-Quality-Report.pdf,913542,8e5bb1c79f3aa8be310d7b0802db77815cc9951ebf064d6cc3bcf4371f3cc98e
Council,2017,https://commercialpointohio.gov/CPMiscForms/2017-VOCP-Water-Quality-Report.pdf,Council/2017/2017-VOCP-Water-Quality-Report.pdf,1012105,b9deee064b700b071d77fe5fc49956576e07d1729f6b0ce81bca4710a8749d35
Council,2018,https://commercialpointohio.gov/CPMiscForms/2018-VOCP-Water-Quality-Report.pdf,Council/2018/2018-VOCP-Water-Quality-Report.pdf,1041684,7e96d4c3817cbfd22a57b8a30f7dd7cacc1e4df3c9e86fa62107501fcbc06542
Council,2019,https://www.commercialpointohio.gov/CPMiscForms/2019.pdf,Council/2019/2019.pdf,1038208,3171deb47367eb83cf4669a863bbf52ef9df2a55ecf1b3544b42242997538a7c
Council,2020,https://www.commercialpointohio.gov/CPMiscForms/CCR2020.pdf,Council/2020/CCR2020.pdf,1642389,ab6d9d02595f3f7619aad56bd6cfab898be4f996e5e79af35e63497b208ca31f
Council,2021,https://www.commercialpointohio.gov/CPMiscForms/CCR%202021.pdf,Council/2021/CCR_202021.pdf,351246,941129273e35ee4769540a50238ed23f5f38f434b1a7156f8e52c3e8f7ed4b00
Council,2022,https://www.commercialpointohio.gov/CPMiscForms/2022-CCR.pdf,Council/2022/2022-CCR.pdf,229924,b1c771ef73f52b675fdd814bc6825f1d030f14ae6a87b2c68664dc905865073d
Council,2023,http://www.commercialpointohio.gov/wp-content/uploads/2025/06/2023-Water-Quality-Report.pdf,Council/2023/2023-Water-Quality-Report.pdf,1857528,378e9993f9746a3b870edacadad782c2f01da4f2ed839789ca4e56b7b90ac353
Council,2024,http://www.commercialpointohio.gov/wp-content/uploads/2025/06/CCR-2024.pdf,Council/2024/CCR-2024.pdf,249642,99cf9f5c6df278c9505df8b8f3a330dcfa8c26ea1f64d26b85e114271e2f2367
Council,2025,http://www.commercialpointohio.gov/wp-content/uploads/2025/02/1-13-25-council.pdf,Council/2025/1-13-25-council.pdf,3392185,b827a4ab440e26e89fe656bce35d4a98674dd3199b3992351e98424137962e29
Council,2025,http://www.commercialpointohio.gov/wp-content/uploads/2025/03/council-meeting-2-3-25.pdf,Council/2025/council-meeting-2-3-25.pdf,3963008,940c5fa6c614d05ba308f42e05b7cd93dc7710923c5ca7e3e574cef69c353407
Council,2025,http://www.commercialpointohio.gov/wp-content/uploads/2025/04/3-3-25-council.pdf,Council/2025/3-3-25-council.pdf,2571974,67e57b65e1b346d45e3be1931759df7f4e93f72adb57cb242449ff3a4d320b4d
Council,2025,http://www.commercialpointohio.gov/wp-content/uploads/2025/05/Council-4-7-25.pdf,Council/2025/Council-4-7-25.pdf,2806185,8e7c38247921643ca2935d32a09fbe36938153af1ee9db4391e8c1fd8ac65225
Council,2025,http://www.commercialpointohio.gov/wp-content/uploads/2025/06/5-5-25-COUNCIL.pdf,Council/2025/5-5-25-COUNCIL.pdf,2599214,39395a0fb964f248e2ef5bad7350fb40113dbe134014cd2eb6efc51808a77926
Council,2025,http://www.commercialpointohio.gov/wp-content/uploads/2025/08/6-2-25-council.pdf,Council/2025/6-2-25-council.pdf,2189348,221fc13287e95eae488fee9ab3e97e86cc7c369d159038f5b065bdcea0eacb0e
Council,2025,http://www.commercialpointohio.gov/wp-content/uploads/2025/11/7-7-2025-council.pdf,Council/2025/7-7-2025-council.pdf,2522600,df6e9469625c06d61c5030f368296455c476be859b936cb00415fc4c741c64cc
Council,2025,http://www.commercialpointohio.gov/wp-content/uploads/2025/11/8-4-2025-council.pdf,Council/2025/8-4-2025-council.pdf,1945168,c68a41ba63105985f84ac352634c7aedf38bba378212d189ce671af3232f5c40
Council,2025,http://www.commercialpointohio.gov/wp-content/uploads/2025/10/9-8-25.pdf,Council/2025/9-8-25.pdf,1735932,c4d66dbe82bf843b8005aab4888bcf4f84ce1ddc132baf899dd14bd6a1fb3e88
Council,2025,http://www.commercialpointohio.gov/wp-content/uploads/2025/11/10-6-2025-council.pdf,Council/2025/10-6-2025-council.pdf,4350686,965743bf873ed15f6329f81114cd2f88da8abb010e0cb6038d1ff8bfc6778abd
Council,2025,http://www.commercialpointohio.gov/wp-content/uploads/2025/12/Council-Meeting-Nov-3.pdf,Council/2025/Council-Meeting-Nov-3.pdf,2308929,9227f230be092e951bb988fb3e44fbf5fab8c803b51ef3fa92d1922302254342
Council,2025,http://www.commercialpointohio.gov/wp-content/uploads/2026/02/12-1-2025.pdf,Council/2025/12-1-2025.pdf,2453109,719602f01fc770cf405391ab119e92586ebf6e2b055ab1bb6b3e052bb8967fde
Council,2026,http://www.commercialpointohio.gov/wp-content/uploads/2026/02/1-5-2026-1.pdf,Council/2026/1-5-2026-1.pdf,2862768,358a12cc51d04efd6d32c25834d62437136e5f2c5ee8c681206bb3d35b3835f4
Council,2026,http://www.commercialpointohio.gov/wp-content/uploads/2026/02/2-2-2026-council02242026145228347_0001.pdf,Council/2026/2-2-2026-council02242026145228347_0001.pdf,3451606,2e22acbfd1432630b120513f6f4e4b0073a23b49ef8926e8222d55c2bee80e76
Council,2026,http://www.commercialpointohio.gov/wp-content/uploads/2026/03/2-23-Council.pdf,Council/2026/2-23-Council.pdf,5053773,ca0ab3e2836e0cb6f04dc51d9e30c74c81357ff0ae022cd4a26af2efbb12ba64
Council,2024,https://www.commercialpointohio.gov/CPMeetings/Council/2024/council-meeting-1-8-2024.pdf,Council/2024/council-meeting-1-8-2024.pdf,2961833,4434a1b08448e5ea3cc90165aedac21ff2a27cfd501687a7eda367784534da6e
Council,2024,https://www.commercialpointohio.gov/CPMeetings/Council/2024/2-5-24-Council.pdf,Council/2024/2-5-24-Council.pdf,2574993,1c401d5d50328cc67f620c080e61bf7eaa1bd3e841af02d37e5518626646e0d9
Council,2024,https://www.commercialpointohio.gov/CPMeetings/Council/2024/3-4-2024-Council.pdf,Council/2024/3-4-2024-Council.pdf,2958312,fac2e220d93af62f1a4be3e756667dfb1aa2437386c2d5f0be8025f42d5d66a5
Council,2024,https://www.commercialpointohio.gov/CPMeetings/Council/2024/4-1-2024-Council-Meeting.pdf,Council/2024/4-1-2024-Council-Meeting.pdf,3463604,8930ec44553d9c02dbb429a520a799de55bcd78890e9a38a7c9faea0967f86dc
Council,2024,https://www.commercialpointohio.gov/CPMeetings/Council/2024/5-6-Council.pdf,Council/2024/5-6-Council.pdf,2704937,b7c25125d6651773e7d088375fb2a44c666f26ea2a60bf85958bcd3f52360618
Council,2024,https://www.commercialpointohio.gov/CPMeetings/Council/2024/Council-6-3-24.pdf,Council/2024/Council-6-3-24.pdf,3224107,6afb4205ee7cc095f101f780e2a3a93776209289dc16fac8e142f93583d3991a
Council,2024,https://www.commercialpointohio.gov/CPMeetings/Council/2024/7-1-24-Council-Min.pdf,Council/2024/7-1-24-Council-Min.pdf,3426604,b80b80bf6e4d9b4a886a064cd3f1dd30d490ffcccd3fb964048a55230983a978
Council,2024,http://www.commercialpointohio.gov/wp-content/uploads/2024/10/8-5-24.pdf,Council/2024/8-5-24.pdf,2605186,a503ec8e4bfbc90c5af8f3ec6e28feec292134f7ca74cb65c67cff85ac938c96
Council,2024,https://www.commercialpointohio.gov/CPMeetings/Council/2024/9-9-24-council.pdf,Council/2024/9-9-24-council.pdf,3715145,7411192a0eb989f2a965e2fa6be1a73f336c3e5fed0024544b9202e251b2c567
Council,2024,http://www.commercialpointohio.gov/wp-content/uploads/2024/11/10-7-24-council.pdf,Council/2024/10-7-24-council.pdf,2903284,65ffa097a69867aff236285fff898be94166143475f53cb0d538f79e488130e9
Council,2024,http://www.commercialpointohio.gov/wp-content/uploads/2024/12/11-4-2024.pdf,Council/2024/11-4-2024.pdf,2480782,e4de9aa0d066aed7a3018e50c8f15f97a93883c582702d1e4305367ca24c163a
Council,2024,http://www.commercialpointohio.gov/wp-content/uploads/2025/02/12-2-24-council.pdf,Council/2024/12-2-24-council.pdf,4342469,d4cb3e788a3b1268c47a9404fee16a258affad07513c487081acab2e7658473c
Council,2023,https://www.commercialpointohio.gov/CPMeetings/Council/2023/1-9.pdf,Council/2023/1-9.pdf,261531,c5bb8d70f7c143086479c1ff89536195715460029f625c02a1be48c422bfdee7
Council,2023,https://www.commercialpointohio.gov/CPMeetings/Council/2023/2-6-23.pdf,Council/2023/2-6-23.pdf,300033,cd84718ba00fb8e900b39ecfb71e1c7f4606d793cd7ac19e34f8c1e773eda2a5
Council,2023,https://www.commercialpointohio.gov/CPMeetings/Council/2023/3-6 council.pdf,Council/2023/3-6_council.pdf,455355,4c8706ac2e64eb6a52e6b80c0da5e635b3854f4a0a0e0c5040e32a1c0e85a04e
Council,2023,https://www.commercialpointohio.gov/CPMeetings/Council/2023/5-1-2023.pdf,Council/2023/5-1-2023.pdf,709013,916530f8dffe6f5a064c602a6f6bb7526d414829f675d41fb99842fcac836e19
Council,2023,https://www.commercialpointohio.gov/CPMeetings/Council/2023/6-5-2023-Council-Minutes.pdf,Council/2023/6-5-2023-Council-Minutes.pdf,3358476,fbb4bd40f3908910a95485635eda8a53de97956b5ef5fb44da9d4b930174e807
Council,2023,https://www.commercialpointohio.gov/CPMeetings/Council/2023/7-10-2023.pdf,Council/2023/7-10-2023.pdf,474786,e6c30be54afb5f3e0111264b4877f65d3e063592c2ffe679f9f3c94943938de7
Council,2023,https://www.commercialpointohio.gov/CPMeetings/Council/2023/8-7-council.pdf,Council/2023/8-7-council.pdf,1336374,3e268b33777de987c8fdcdea5f7b9c454148b5bf5187f69ee3898ba9e0da47e5
Council,2023,https://www.commercialpointohio.gov/CPMeetings/Council/2023/10-2-2023.pdf,Council/2023/10-2-2023.pdf,375693,1b9f113cebd28dd292bb8ffed59d08e0b330af81c29e4dae10da993d34150dea
Council,2023,https://www.commercialpointohio.gov/CPMeetings/Council/2023/11-6-2023.pdf,Council/2023/11-6-2023.pdf,289019,f47e5c0371d3b00bd9a5bd729cf70a1664fce5e107d7f72d6e7aae077ef37694
Council,2023,https://www.commercialpointohio.gov/CPMeetings/Council/2023/12-4-23-council.pdf,Council/2023/12-4-23-council.pdf,2700215,eea5625049556f8ceb0fae29d2461312fb163a611b824589ebf6981af8d4464a
Special,2016,https://commercialpointohio.gov/CPMiscForms/2016-Annual-Drinking-Water-Quality-Report.pdf,Special/2016/2016-Annual-Drinking-Water-Quality-Report.pdf,913542,8e5bb1c79f3aa8be310d7b0802db77815cc9951ebf064d6cc3bcf4371f3cc98e
Special,2017,https://commercialpointohio.gov/CPMiscForms/2017-VOCP-Water-Quality-Report.pdf,Special/2017/2017-VOCP-Water-Quality-Report.pdf,1012105,b9deee064b700b071d77fe5fc49956576e07d1729f6b0ce81bca4710a8749d35
Special,2018,https://commercialpointohio.gov/CPMiscForms/2018-VOCP-Water-Quality-Report.pdf,Special/2018/2018-VOCP-Water-Quality-Report.pdf,1041684,7e96d4c3817cbfd22a57b8a30f7dd7cacc1e4df3c9e86fa62107501fcbc06542
Special,2019,https://www.commercialpointohio.gov/CPMiscForms/2019.pdf,Special/2019/2019.pdf,1038208,3171deb47367eb83cf4669a863bbf52ef9df2a55ecf1b3544b42242997538a7c
Special,2020,https://www.commercialpointohio.gov/CPMiscForms/CCR2020.pdf,Special/2020/CCR2020.pdf,1642389,ab6d9d02595f3f7619aad56bd6cfab898be4f996e5e79af35e63497b208ca31f
Special,2021,https://www.commercialpointohio.gov/CPMiscForms/CCR%202021.pdf,Special/2021/CCR_202021.pdf,351246,941129273e35ee4769540a50238ed23f5f38f434b1a7156f8e52c3e8f7ed4b00
Special,2022,https://www.commercialpointohio.gov/CPMiscForms/2022-CCR.pdf,Special/2022/2022-CCR.pdf,229924,b1c771ef73f52b675fdd814bc6825f1d030f14ae6a87b2c68664dc905865073d
Special,2023,http://www.commercialpointohio.gov/wp-content/uploads/2025/06/2023-Water-Quality-Report.pdf,Special/2023/2023-Water-Quality-Report.pdf,1857528,378e9993f9746a3b870edacadad782c2f01da4f2ed839789ca4e56b7b90ac353
Special,2024,http://www.commercialpointohio.gov/wp-content/uploads/2025/06/CCR-2024.pdf,Special/2024/CCR-2024.pdf,249642,99cf9f5c6df278c9505df8b8f3a330dcfa8c26ea1f64d26b85e114271e2f2367
Special,2025,http://www.commercialpointohio.gov/wp-content/uploads/2025/06/2025-06-16-Special-Meeting-Agenda.pdf,Special/2025/2025-06-16-Special-Meeting-Agenda.pdf,104550,38c890f9cf99cd6ef1458c33750accc5b0f20b2c11973acc4056a962fb350120
Special,2025,http://www.commercialpointohio.gov/wp-content/uploads/2025/08/June-16-Spec-meeting.pdf,Special/2025/June-16-Spec-meeting.pdf,1197894,6aa3eacb608e9b881b3e75c3efe44b68ce7b99b634b48842fb7daebb49b880e1
Special,2025,http://www.commercialpointohio.gov/wp-content/uploads/2025/06/Special-Meeting-June-23-2025.pdf,Special/2025/Special-Meeting-June-23-2025.pdf,302493,404a3acd4ad9905f15d370bdc76a2a9dc40c1ee4932ac1dde790a429efdac590
Special,2025,http://www.commercialpointohio.gov/wp-content/uploads/2025/08/June-23-2025.pdf,Special/2025/June-23-2025.pdf,291268,42a6cf9754d331fe0ee31675ecc0e2c1ba92406d5d44711033c5798faee03592
Special,2025,http://www.commercialpointohio.gov/wp-content/uploads/2025/08/Special-7-21-2508072025133248885_0001.pdf,Special/2025/Special-7-21-2508072025133248885_0001.pdf,2223585,f75ac667c61d211fee8ee733330bd718ebafd6965b051956b8a29125b2936b5a
Special,2025,http://www.commercialpointohio.gov/wp-content/uploads/2025/08/8-18-Special.pdf,Special/2025/8-18-Special.pdf,131259,e955d35ef2a567894d439deec376fb2774f156a877517f6bcbe58ad17b419585
Special,2025,http://www.commercialpointohio.gov/wp-content/uploads/2025/10/8-18-2025-special.pdf,Special/2025/8-18-2025-special.pdf,994051,3b96030fed142abcae212bc87da721e6deacc663c019542aff3c4d3d7bb9bf15
Special,2025,http://www.commercialpointohio.gov/wp-content/uploads/2025/12/Special-Council-Meeting-10-20-25.pdf,Special/2025/Special-Council-Meeting-10-20-25.pdf,206426,0237c14474e0366c6fada1ec86937524e20db487a36a4904ea2a33f1477de7bc
Special,2025,http://www.commercialpointohio.gov/wp-content/uploads/2025/12/Special-Meeting-Nov-17.pdf,Special/2025/Special-Meeting-Nov-17.pdf,341858,eff666673d65906f57ca69470de26dfc692e8968c3625837ea1bdc05d2154e56
Special,2025,http://www.commercialpointohio.gov/wp-content/uploads/2026/02/12-15-2025-special.pdf,Special/2025/12-15-2025-special.pdf,766595,d376cb5c429292237802ed974c3c1180bd8db962b2884a1d38b554cfbb7172af
Special,2016,https://commercialpointohio.gov/CPMiscForms/2016-Annual-Drinking-Water-Quality-Report.pdf,Special/2016/2016-Annual-Drinking-Water-Quality-Report.pdf,913542,8e5bb1c79f3aa8be310d7b0802db77815cc9951ebf064d6cc3bcf4371f3cc98e
Special,2017,https://commercialpointohio.gov/CPMiscForms/2017-VOCP-Water-Quality-Report.pdf,Special/2017/2017-VOCP-Water-Quality-Report.pdf,1012105,b9deee064b700b071d77fe5fc49956576e07d1729f6b0ce81bca4710a8749d35
Special,2018,https://commercialpointohio.gov/CPMiscForms/2018-VOCP-Water-Quality-Report.pdf,Special/2018/2018-VOCP-Water-Quality-Report.pdf,1041684,7e96d4c3817cbfd22a57b8a30f7dd7cacc1e4df3c9e86fa62107501fcbc06542
Special,2019,https://www.commercialpointohio.gov/CPMiscForms/2019.pdf,Special/2019/2019.pdf,1038208,3171deb47367eb83cf4669a863bbf52ef9df2a55ecf1b3544b42242997538a7c
Special,2020,https://www.commercialpointohio.gov/CPMiscForms/CCR2020.pdf,Special/2020/CCR2020.pdf,1642389,ab6d9d02595f3f7619aad56bd6cfab898be4f996e5e79af35e63497b208ca31f
Special,2021,https://www.commercialpointohio.gov/CPMiscForms/CCR%202021.pdf,Special/2021/CCR_202021.pdf,351246,941129273e35ee4769540a50238ed23f5f38f434b1a7156f8e52c3e8f7ed4b00
Special,2022,https://www.commercialpointohio.gov/CPMiscForms/2022-CCR.pdf,Special/2022/2022-CCR.pdf,229924,b1c771ef73f52b675fdd814bc6825f1d030f14ae6a87b2c68664dc905865073d
Special,2023,http://www.commercialpointohio.gov/wp-content/uploads/2025/06/2023-Water-Quality-Report.pdf,Special/2023/2023-Water-Quality-Report.pdf,1857528,378e9993f9746a3b870edacadad782c2f01da4f2ed839789ca4e56b7b90ac353
Special,2024,http://www.commercialpointohio.gov/wp-content/uploads/2025/06/CCR-2024.pdf,Special/2024/CCR-2024.pdf,249642,99cf9f5c6df278c9505df8b8f3a330dcfa8c26ea1f64d26b85e114271e2f2367
Special,2024,https://www.commercialpointohio.gov/CPMeetings/Special/2024/Special%20Meeting-1-22-2024.pdf,Special/2024/Special_20Meeting-1-22-2024.pdf,390588,74f677bac9c50f045b193213c26cd3944ad487631d0ae4b42498c7c733f62067
Special,2024,https://www.commercialpointohio.gov/CPMeetings/Special/2024/2-26-24-Special-Council.pdf,Special/2024/2-26-24-Special-Council.pdf,483138,a19626103005da75d104608499ff6e5491da3e89beb5deb5dd87c21097958f2e
Special,2024,https://www.commercialpointohio.gov/CPMeetings/Special/2024/3-18-24-Special.pdf,Special/2024/3-18-24-Special.pdf,619927,b6e7bb2334a029f3bc31ddc05459dae7b30b200f4ebf4fc6bfb95bac67b80fa2
Special,2024,https://www.commercialpointohio.gov/CPMeetings/Special/2024/4-15-24-Special-Meeting-Min.pdf,Special/2024/4-15-24-Special-Meeting-Min.pdf,810698,23cf3ac4326f47922355ee81c74ad57739fbd1f8a8d053f648dd85cfa93f39e8
Special,2024,https://www.commercialpointohio.gov/CPMeetings/Special/2024/5-20-Special-Council.pdf,Special/2024/5-20-Special-Council.pdf,445416,da7dc179edd66f38dae9fcd98f1b7ceb7795c317e48f02a2632967a7660a9ab0
Special,2023,https://www.commercialpointohio.gov/CPMeetings/Special/2023/2-27.pdf,Special/2023/2-27.pdf,35207,042ed7cfedadb3e293f03441b95505fcb3076881ddf354b1953d3248a2c88359
Special,2023,https://www.commercialpointohio.gov/CPMeetings/Special/2023/4-11-23-council-min.pdf,Special/2023/4-11-23-council-min.pdf,3313931,d6babd8a6b18271e0a2422cc2375772a5b5da30f46735e372dfec28b9a8cea03
Special,2023,https://www.commercialpointohio.gov/CPMeetings/Special/2023/Special-Council-Meeting-9-18-2023.pdf,Special/2023/Special-Council-Meeting-9-18-2023.pdf,1125407,b2646d801b4c9303ce3d417533294da1acb67bc792f46fabc042430fc6f741c6
Special,2023,https://www.commercialpointohio.gov/CPMeetings/Special/2023/10-16-special.pdf,Special/2023/10-16-special.pdf,58092,0c0cd5318a6451e9cd8008b18d400d641fa9e71951df16980a96b1b473b919fb
Special,2022,https://www.commercialpointohio.gov/CPMeetings/Special/2022/January-6-2022.pdf,Special/2022/January-6-2022.pdf,68345,16cfb9890c745342efbc55a99f0d0738d0e11e08081441ce968b94938d5a5af2
Special,2022,https://www.commercialpointohio.gov/CPMeetings/Special/2022/1-18-2022.pdf,Special/2022/1-18-2022.pdf,308316,f88f5ab9a2807897dcf2e0a4962527b8318ea2f359fe115234d2324a14cf5d36
Special,2021,https://www.commercialpointohio.gov/CPMeetings/Special/2021/2-22-Special-Meeting.pdf,Special/2021/2-22-Special-Meeting.pdf,1041816,29a575042c1b325464254bfef9745478b99cebb711068434e19fa8222fbb7746
Special,2021,https://www.commercialpointohio.gov/CPMeetings/Special/2021/8-23-2021.pdf,Special/2021/8-23-2021.pdf,509556,8594bfca5bfe35371c8cc6960ea5550db6625dca9f83319f22d0f42ec63a58c3
Special,2021,https://www.commercialpointohio.gov/CPMeetings/Special/2021/9-23-special.pdf,Special/2021/9-23-special.pdf,65444,be0e475d7614eb800e0c93607864afd4de1bce55c9a2bda9e9637320fdd1d2b9
Special,2021,https://www.commercialpointohio.gov/CPMeetings/Special/2021/10-25-2021.pdf,Special/2021/10-25-2021.pdf,163417,74553b14e75b54a478fd9f7e3a68f951d2cb86dc075923d14343dc761c0affa9
